SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:48 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:42:52 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:01 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:11,167 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 sec - in io.dropwizard.testing.junit.DAOTestRuleConfigTest
Running io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
INFO  [2020-02-16 10:44:37,609] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:37,609] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:37,610] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:37,615] org.eclipse.jetty.setuid.SetUIDListener: Opened application@4ce5013a{HTTP/1.1,[http/1.1]}{0.0.0.0:38909}
INFO  [2020-02-16 10:44:37,615] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@4c219c84{HTTP/1.1,[http/1.1]}{0.0.0.0:44319}
INFO  [2020-02-16 10:44:37,615] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:37,742] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:
    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest.TestResource)
INFO  [2020-02-16 10:44:37,744] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@4e6881e{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:37,746] io.dropwizard.setup.AdminEnvironment: tasks = 
    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
WARN  [2020-02-16 10:44:37,747] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:37,748] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@76d654{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:37,755] org.eclipse.jetty.server.AbstractConnector: Started application@4ce5013a{HTTP/1.1,[http/1.1]}{0.0.0.0:38909}
INFO  [2020-02-16 10:44:37,756] org.eclipse.jetty.server.AbstractConnector: Started admin@4c219c84{HTTP/1.1,[http/1.1]}{0.0.0.0:44319}
INFO  [2020-02-16 10:44:37,756] org.eclipse.jetty.server.Server: Started @9906ms
127.0.0.1 - - [16/Feb/2020:10:44:37 +0000] "GET /test HTTP/1.1" 200 20 "-" "Jersey/2.25.1 (HttpUrlConnection 1.8.0_202)" 61
INFO  [2020-02-16 10:44:37,872] org.eclipse.jetty.server.AbstractConnector: Stopped application@4ce5013a{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:37,873] org.eclipse.jetty.server.AbstractConnector: Stopped admin@4c219c84{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:37,873] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@76d654{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:37,876] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@4e6881e{/,null,UNAVAILABLE}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.288 sec - in io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
Running io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest
INFO  [2020-02-16 10:44:38,116] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:38,116] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:38,117] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:38,177] org.eclipse.jetty.setuid.SetUIDListener: Opened application@320bfc61{HTTP/1.1,[http/1.1]}{0.0.0.0:42461}
INFO  [2020-02-16 10:44:38,177] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@3266c7cf{HTTP/1.1,[http/1.1]}{0.0.0.0:42813}
INFO  [2020-02-16 10:44:38,177] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:38,256] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:
    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest.TestResource)
INFO  [2020-02-16 10:44:38,257] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@591b9836{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:38,257] io.dropwizard.setup.AdminEnvironment: tasks = 
    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
WARN  [2020-02-16 10:44:38,258] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:38,258] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@18f7a872{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:38,259] org.eclipse.jetty.server.AbstractConnector: Started application@320bfc61{HTTP/1.1,[http/1.1]}{0.0.0.0:42461}
INFO  [2020-02-16 10:44:38,259] org.eclipse.jetty.server.AbstractConnector: Started admin@3266c7cf{HTTP/1.1,[http/1.1]}{0.0.0.0:42813}
INFO  [2020-02-16 10:44:38,259] org.eclipse.jetty.server.Server: Started @10408ms
INFO  [2020-02-16 10:44:38,325] org.eclipse.jetty.server.AbstractConnector: Stopped application@320bfc61{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:38,325] org.eclipse.jetty.server.AbstractConnector: Stopped admin@3266c7cf{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:38,325] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@18f7a872{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:38,346] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@591b9836{/,null,UNAVAILABLE}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.468 sec - in io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest
Running io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
127.0.0.1 - - [16/Feb/2020:10:44:38 +0000] "GET /test HTTP/1.1" 200 18 "-" "Jersey/2.25.1 (HttpUrlConnection 1.8.0_202)" 20
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.362 sec - in io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
Running io.dropwizard.testing.junit.DropwizardAppRuleResetConfigOverrideTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.563 sec - in io.dropwizard.testing.junit.DropwizardAppRuleResetConfigOverrideTest
Running io.dropwizard.testing.junit5.DropwizardAppExtensionResetConfigOverrideTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.534 sec - in io.dropwizard.testing.junit5.DropwizardAppExtensionResetConfigOverrideTest
Running io.dropwizard.testing.junit5.DAOTestExtensionTest
WARN  [2020-02-16 11:44:39,823] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:39,823] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:1b597966-995b-4efe-9e30-83eae2f3d423]
INFO  [2020-02-16 11:44:39,824] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:39,824] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:39,824] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:39,845] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:39,863] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7a2e996c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:39,864] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@55a68cb9] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:39,866] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@427c2c96'
INFO  [2020-02-16 11:44:39,869] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:39,873] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:39,874] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:30936694-acc9-4555-9a15-1ff5959644ce]
INFO  [2020-02-16 11:44:39,874] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:39,874] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:39,874] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:39,893] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:39,936] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4e4faecd] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:39,937] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4ba0ab66] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:39,943] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@427c2c96'
INFO  [2020-02-16 11:44:39,959] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    33591 nanoseconds spent acquiring 4 JDBC connections;
    398701 nanoseconds spent releasing 3 JDBC connections;
    278182 nanoseconds spent preparing 3 JDBC statements;
    1024208 nanoseconds spent executing 3 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    267173 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:39,965] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:39,965] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:f2c0db90-b61d-4609-9368-e07b4ade7de6]
INFO  [2020-02-16 11:44:39,965] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:39,965] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:39,965] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:39,979] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:40,003] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3dc3c293] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:40,005] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@27779b40] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:40,019] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@427c2c96'
INFO  [2020-02-16 11:44:40,024] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    12991 nanoseconds spent acquiring 1 JDBC connections;
    30289 nanoseconds spent releasing 1 JDBC connections;
    142334 nanoseconds spent preparing 1 JDBC statements;
    1209404 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    144550 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:40,029] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:40,029] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:c3b74c11-365b-4c2c-bb5e-6dec54876315]
INFO  [2020-02-16 11:44:40,030] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:40,030] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:40,030] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:40,045] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:40,085] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@244285a9] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:40,085] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@57ba665f] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:40,088] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@427c2c96'
INFO  [2020-02-16 11:44:40,100] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    11389 nanoseconds spent acquiring 1 JDBC connections;
    21806 nanoseconds spent releasing 1 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:40,119] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:40,119] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:21b23f57-ad7d-4b69-81e5-975a9f22a8cd]
INFO  [2020-02-16 11:44:40,120] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:40,120] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:40,120] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:40,130] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:40,156] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6861e61a] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:40,157] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@76bfd311] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:40,159] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@427c2c96'
INFO  [2020-02-16 11:44:40,170] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    11791 nanoseconds spent acquiring 2 JDBC connections;
    23239 nanoseconds spent releasing 1 JDBC connections;
    507774 nanoseconds spent preparing 2 JDBC statements;
    949502 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    161977 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.359 sec - in io.dropwizard.testing.junit5.DAOTestExtensionTest
Running io.dropwizard.testing.junit5.DropwizardAppExtensionWithoutConfigTest
INFO  [2020-02-16 10:44:40,344] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:40,344] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:40,344] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:40,414] org.eclipse.jetty.setuid.SetUIDListener: Opened application@1153ee42{HTTP/1.1,[http/1.1]}{0.0.0.0:40665}
INFO  [2020-02-16 10:44:40,414] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@6048cacf{HTTP/1.1,[http/1.1]}{0.0.0.0:42751}
INFO  [2020-02-16 10:44:40,414] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:40,492] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:
    GET     /test (io.dropwizard.testing.junit5.DropwizardAppExtensionWithoutConfigTest.TestResource)
INFO  [2020-02-16 10:44:40,493] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@631b2f72{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:40,495] io.dropwizard.setup.AdminEnvironment: tasks = 
    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
WARN  [2020-02-16 10:44:40,495] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
