SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:44 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:48 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:01 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:11,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
[WARNING] Tests run: 9, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 2.33 s - in io.dropwizard.jetty.HttpsConnectorFactoryTest
[INFO] Running io.dropwizard.jetty.MutableServletContextHandlerTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in io.dropwizard.jetty.MutableServletContextHandlerTest
[INFO] Running io.dropwizard.jetty.GzipHandlerFactoryTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.335 s - in io.dropwizard.jetty.GzipHandlerFactoryTest
[INFO] Running io.dropwizard.jetty.ServerPushFilterFactoryTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.831 s - in io.dropwizard.jetty.ServerPushFilterFactoryTest
[INFO] Running io.dropwizard.jetty.ContextRoutingHandlerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.727 s - in io.dropwizard.jetty.ContextRoutingHandlerTest
[INFO] Running io.dropwizard.jetty.setup.ServletEnvironmentTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.288 s - in io.dropwizard.jetty.setup.ServletEnvironmentTest
[INFO] Running io.dropwizard.jetty.NonblockingServletHolderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.069 s - in io.dropwizard.jetty.NonblockingServletHolderTest
[INFO] Running io.dropwizard.jetty.NetUtilTest
[WARNING] Tests run: 6, Failures: 0, Errors: 0, Skipped: 3, Time elapsed: 0.018 s - in io.dropwizard.jetty.NetUtilTest
[INFO] Running io.dropwizard.jetty.HttpConnectorFactoryTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.515 s - in io.dropwizard.jetty.HttpConnectorFactoryTest
[INFO] Running io.dropwizard.jetty.BiDiGzipHandlerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.334 s - in io.dropwizard.jetty.BiDiGzipHandlerTest
[INFO] Running io.dropwizard.jetty.RoutingHandlerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.708 s - in io.dropwizard.jetty.RoutingHandlerTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 68, Failures: 0, Errors: 0, Skipped: 4
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Request Logging Support 1.2.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-request-logging ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-request-logging ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-request-logging ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-request-logging ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-request-logging ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ dropwizard-request-logging ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-request-logging/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.request.logging.layout.SafeRequestParameterConverterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.539 s - in io.dropwizard.request.logging.layout.SafeRequestParameterConverterTest
[INFO] Running io.dropwizard.request.logging.layout.LogbackAccessRequestLayoutTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.277 s - in io.dropwizard.request.logging.layout.LogbackAccessRequestLayoutTest
[INFO] Running io.dropwizard.request.logging.ExternalRequestLogFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.131 s - in io.dropwizard.request.logging.ExternalRequestLogFactoryTest
[INFO] Running io.dropwizard.request.logging.LogbackAccessRequestLogTest

[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.002 s - in io.dropwizard.request.logging.LogbackAccessRequestLogTest
[INFO] Running io.dropwizard.request.logging.RequestLogFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.418 s - in io.dropwizard.request.logging.RequestLogFactoryTest
[INFO] Running io.dropwizard.request.logging.old.DropwizardSlf4jRequestLogTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.261 s - in io.dropwizard.request.logging.old.DropwizardSlf4jRequestLogTest
[INFO] Running io.dropwizard.request.logging.old.LogbackClassicRequestLogFactoryTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.653 s - in io.dropwizard.request.logging.old.LogbackClassicRequestLogFactoryTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard 1.2.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ dropwizard-core ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-core/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.ApplicationTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.408 s - in io.dropwizard.ApplicationTest
[INFO] Running io.dropwizard.cli.InheritedServerCommandTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.332 s - in io.dropwizard.cli.InheritedServerCommandTest
[INFO] Running io.dropwizard.cli.ConfiguredCommandTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.049 s - in io.dropwizard.cli.ConfiguredCommandTest
[INFO] Running io.dropwizard.cli.CliTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.686 s - in io.dropwizard.cli.CliTest
[INFO] Running io.dropwizard.cli.CommandTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 s - in io.dropwizard.cli.CommandTest
[INFO] Running io.dropwizard.cli.ServerCommandTest
INFO  [2020-02-16 10:44:25,158] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:25,219] org.eclipse.jetty.server.AbstractConnector: Started ServerConnector@5aa8a8cd{HTTP/1.1,[http/1.1]}{0.0.0.0:39143}
INFO  [2020-02-16 10:44:25,220] org.eclipse.jetty.server.Server: Started @5389ms
INFO  [2020-02-16 10:44:25,221] org.eclipse.jetty.server.AbstractConnector: Stopped ServerConnector@5aa8a8cd{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:25,237] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:25,274] org.eclipse.jetty.server.AbstractConnector: Started ServerConnector@3dc46f24{HTTP/1.1,[http/1.1]}{0.0.0.0:37651}
ERROR [2020-02-16 10:44:25,293] io.dropwizard.cli.ServerCommand: Unable to start server, shutting down
! java.io.IOException: oh crap
! at io.dropwizard.cli.ServerCommandTest$2.doStart(ServerCommandTest.java:90)
! at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
! at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:131)
! at org.eclipse.jetty.server.Server.start(Server.java:449)
! at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:113)
! at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:113)
! at org.eclipse.jetty.server.Server.doStart(Server.java:416)
! at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
! at io.dropwizard.cli.ServerCommand.run(ServerCommand.java:53)
! at io.dropwizard.cli.ServerCommandTest.stopsAServerIfThereIsAnErrorStartingIt(ServerCommandTest.java:95)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
! at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
! at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
! at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
! at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
! at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
! at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
! at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
! at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
! at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
! at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
! at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
! at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
! at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:369)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:275)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:239)
! at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:160)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:373)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:334)
! at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:119)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:407)
INFO  [2020-02-16 10:44:25,296] org.eclipse.jetty.server.AbstractConnector: Stopped ServerConnector@3dc46f24{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
throw NullPointerException, see Issue#1557
WARN  [2020-02-16 10:44:25,305] io.dropwizard.cli.ServerCommand: Failure during stop server
! java.lang.NullPointerException: null
! at io.dropwizard.cli.ServerCommandTest$1.doStop(ServerCommandTest.java:36)
! at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:89)
! at io.dropwizard.cli.ServerCommand.run(ServerCommand.java:57)
! at io.dropwizard.cli.ServerCommandTest.stopsAServerIfThereIsAnErrorStartingIt(ServerCommandTest.java:95)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
! at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
! at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
! at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
! at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
! at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
! at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
! at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
! at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
! at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
! at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
! at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
! at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
! at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:369)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:275)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:239)
! at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:160)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:373)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:334)
! at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:119)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:407)
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.16 s - in io.dropwizard.cli.ServerCommandTest
[INFO] Running io.dropwizard.cli.CheckCommandTest
INFO  [2020-02-16 10:44:25,428] io.dropwizard.cli.CheckCommand: Configuration is OK
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.113 s - in io.dropwizard.cli.CheckCommandTest
[INFO] Running io.dropwizard.server.SimpleServerFactoryTest
INFO  [2020-02-16 10:44:25,702] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:25,704] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
INFO  [2020-02-16 10:44:25,704] io.dropwizard.server.ServerFactory: Starting testEnvironment
INFO  [2020-02-16 10:44:25,894] org.eclipse.jetty.setuid.SetUIDListener: Opened testEnvironment@543da15{HTTP/1.1,[http/1.1]}{0.0.0.0:36365}
INFO  [2020-02-16 10:44:25,896] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:27,028] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.server.SimpleServerFactoryTest.TestResource)

INFO  [2020-02-16 10:44:27,036] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@22854f2b{/service,null,AVAILABLE}
INFO  [2020-02-16 10:44:27,041] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
    POST    /tasks/hello (io.dropwizard.server.SimpleServerFactoryTest.TestTask)

WARN  [2020-02-16 10:44:27,042] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:27,053] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@69419d59{/secret,null,AVAILABLE}
INFO  [2020-02-16 10:44:27,059] org.eclipse.jetty.server.AbstractConnector: Started testEnvironment@543da15{HTTP/1.1,[http/1.1]}{0.0.0.0:36365}
INFO  [2020-02-16 10:44:27,059] org.eclipse.jetty.server.Server: Started @7228ms
127.0.0.1 - - [16/Feb/2020:10:44:27 +0000] "GET /service/test HTTP/1.1" 200 18 "-" "Java/1.8.0_202" 140
INFO  [2020-02-16 10:44:27,435] org.eclipse.jetty.server.AbstractConnector: Stopped testEnvironment@543da15{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:27,436] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@69419d59{/secret,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:27,440] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@22854f2b{/service,null,UNAVAILABLE}
127.0.0.1 - - [16/Feb/2020:10:44:27 +0000] "POST /secret/tasks/hello?name=test_user HTTP/1.1" 200 17 "-" "Java/1.8.0_202" 88
INFO  [2020-02-16 10:44:27,662] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:27,662] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.501 s - in io.dropwizard.server.SimpleServerFactoryTest
[INFO] Running io.dropwizard.server.AbstractServerFactoryTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.82 s - in io.dropwizard.server.AbstractServerFactoryTest
[INFO] Running io.dropwizard.server.DefaultServerFactoryTest
INFO  [2020-02-16 10:44:30,432] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /app
INFO  [2020-02-16 10:44:30,433] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:44:30,433] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:30,437] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@28feec4f{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:31,010] org.eclipse.jetty.setuid.SetUIDListener: Opened application@28feec4f{HTTP/1.1,[http/1.1]}{localhost:57683}
INFO  [2020-02-16 10:44:31,010] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@5a85526b{HTTP/1.1,[http/1.1]}{0.0.0.0:34171}
INFO  [2020-02-16 10:44:31,010] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:31,196] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.server.DefaultServerFactoryTest.TestResource)

INFO  [2020-02-16 10:44:31,202] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@543b0583{/app,null,AVAILABLE}
INFO  [2020-02-16 10:44:31,203] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:31,204] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:31,205] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@6de5e190{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:44:31,206] org.eclipse.jetty.server.AbstractConnector: Started application@28feec4f{HTTP/1.1,[http/1.1]}{localhost:57683}
INFO  [2020-02-16 10:44:31,208] org.eclipse.jetty.server.AbstractConnector: Started admin@5a85526b{HTTP/1.1,[http/1.1]}{0.0.0.0:34171}
INFO  [2020-02-16 10:44:31,208] org.eclipse.jetty.server.Server: Started @11377ms
127.0.0.1 - - [16/Feb/2020:10:44:31 +0000] "GET /app/test HTTP/1.1" 200 4 "-" "Java/1.8.0_202" 26
INFO  [2020-02-16 10:44:31,338] org.eclipse.jetty.server.AbstractConnector: Stopped application@28feec4f{HTTP/1.1,[http/1.1]}{localhost:0}
INFO  [2020-02-16 10:44:31,339] org.eclipse.jetty.server.AbstractConnector: Stopped admin@5a85526b{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:31,340] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@6de5e190{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:31,359] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@543b0583{/app,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:31,497] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:31,499] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@60880394{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:31,650] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /app
INFO  [2020-02-16 10:44:31,651] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:44:31,797] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:31,799] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@596499fd{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:32,186] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:32,188] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@47a768ca{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:32,409] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:32,410] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@6f22fa22{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.654 s - in io.dropwizard.server.DefaultServerFactoryTest
[INFO] Running io.dropwizard.setup.ExceptionMapperBinderTest
INFO  [2020-02-16 10:44:32,474] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:32,475] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
INFO  [2020-02-16 10:44:32,475] io.dropwizard.server.ServerFactory: Starting testEnvironment
INFO  [2020-02-16 10:44:32,528] org.eclipse.jetty.setuid.SetUIDListener: Opened testEnvironment@4ea36a3{HTTP/1.1,[http/1.1]}{0.0.0.0:39563}
INFO  [2020-02-16 10:44:32,528] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:32,751] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.setup.ExceptionMapperBinderTest.TestValidationResource)

