SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:16 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Feb 16, 2020 11:42:27 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:30 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:42:33 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:35 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:42:41,700 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-375524651-20180506-150610-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:42:46,918 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:42:46,918 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:42:46,918 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:42:46,918 |-INFO in ch.qos.logback.classic.jmx.JMXConfigurator(default) - onReset() method called JMXActivator [io.dropwizard:type=Logging]
11:42:46,918 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@54a033b8 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:42:46,926 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@54a033b8 - Propagating DEBUG level on Logger[com.example.app] onto the JUL framework
11:42:46,928 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:42:46,928 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:42:46,932 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:42:46,932 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1658839378 - Will use gz compression
11:42:46,932 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1658839378 - Will use the pattern ./logs/example-%d.log for the active file
11:42:46,933 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/example-%d.log.gz'.
11:42:46,933 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:42:46,933 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:42:46 CET 2020
11:42:46,933 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/example.log
11:42:46,933 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/example.log]
11:42:46,934 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:46,934 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:46,934 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:42:46,934 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1184952175 - Archive files will be limited to [100 MB] each.
11:42:46,934 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1184952175 - Will use gz compression
11:42:46,934 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1184952175 - Will use the pattern ./logs/max-file-size-example-%d-%i.log for the active file
11:42:46,935 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@6afced93 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/max-file-size-example-%d-%i.log.gz'.
11:42:46,935 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@6afced93 - Roll-over at midnight.
11:42:46,935 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@6afced93 - Setting initial period to Sun Feb 16 11:42:46 CET 2020
11:42:46,935 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:42:46,935 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:42:46,935 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:46,935 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:46,936 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:42:46,936 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@3f142e87 - Will use gz compression
11:42:46,936 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:42:46,936 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:42:46,936 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/max-file-size-example.log" as that given for appender [file-appender] defined earlier.
11:42:46,936 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:42:46,936 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:42:46,936 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:46,936 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:46,941 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:42:46,942 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:42:46,942 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51
11:42:46,958 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
11:42:46,960 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
11:42:46,960 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:42:46,960 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:42:46,960 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:42:46,960 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:42:46,960 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:42:46,960 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:42:46,960 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Worker thread will flush remaining events before exiting. 
11:42:46,960 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Queue flush finished successfully within timeout.
11:42:46,960 |-INFO in ch.qos.logback.classic.jmx.JMXConfigurator(default) - onReset() method called JMXActivator [io.dropwizard:type=Logging]
11:42:46,960 |-INFO in ch.qos.logback.classic.jmx.JMXConfigurator(default) - Unregistering mbean [io.dropwizard:type=Logging]
11:42:47,402 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e870ac9 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:42:47,416 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Attaching appender named [tcp-socket-appender] to AsyncAppender.
11:42:47,416 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Setting discardingThreshold to 51
11:42:47,448 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Worker thread will flush remaining events before exiting. 
11:42:47,470 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Queue flush finished successfully within timeout.
11:42:47,470 |-INFO in ch.qos.logback.classic.jmx.JMXConfigurator(default) - onReset() method called JMXActivator [io.dropwizard:type=Logging]
11:42:47,470 |-INFO in ch.qos.logback.classic.jmx.JMXConfigurator(default) - Unregistering mbean [io.dropwizard:type=Logging]
11:42:47,651 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5baabba - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:42:47,652 |-INFO in ch.qos.logback.classic.AsyncAppender[async-udp-socket-appender] - Attaching appender named [udp-socket-appender] to AsyncAppender.
11:42:47,652 |-INFO in ch.qos.logback.classic.AsyncAppender[async-udp-socket-appender] - Setting discardingThreshold to 51

