log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:42:31 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:42:31 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:42:31 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:42:31 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
2020-03-18 10:42:31,357 DEBUG [org.apache.dubbo.common.logger.LoggerTest:?] - debug
java.lang.Exception: debug
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
2020-03-18 10:42:31,362 TRACE [org.apache.dubbo.common.logger.LoggerTest:?] - trace
java.lang.Exception: trace
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.067 sec - in org.apache.dubbo.common.logger.LoggerTest
Running org.apache.dubbo.common.threadlocal.NamedInternalThreadFactoryTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in org.apache.dubbo.common.threadlocal.NamedInternalThreadFactoryTest
Running org.apache.dubbo.common.threadlocal.InternalThreadLocalTest
take[12698]ms
take[2449]ms
thread : Thread-8 init value : 0
thread : Thread-9 init value : 1
thread : Thread-10 init value : 2
thread : Thread-11 init value : 3
thread : Thread-12 init value : 4
thread : Thread-13 init value : 5
thread : Thread-14 init value : 6
thread : Thread-15 init value : 7
thread : Thread-16 init value : 8
thread : Thread-17 init value : 9
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 17.246 sec - in org.apache.dubbo.common.threadlocal.InternalThreadLocalTest
Running org.apache.dubbo.common.io.UnsafeByteArrayInputStreamTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.io.UnsafeByteArrayInputStreamTest
Running org.apache.dubbo.common.io.UnsafeStringWriterTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.io.UnsafeStringWriterTest
Running org.apache.dubbo.common.io.UnsafeStringReaderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.io.UnsafeStringReaderTest
Running org.apache.dubbo.common.io.UnsafeByteArrayOutputStreamTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.072 sec - in org.apache.dubbo.common.io.UnsafeByteArrayOutputStreamTest
Running org.apache.dubbo.common.io.BytesTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec - in org.apache.dubbo.common.io.BytesTest
Running org.apache.dubbo.common.io.StreamUtilsTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.dubbo.common.io.StreamUtilsTest
Running org.apache.dubbo.common.status.support.StatusUtilsTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.dubbo.common.status.support.StatusUtilsTest
Running org.apache.dubbo.common.status.support.LoadStatusCheckerTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.apache.dubbo.common.status.support.LoadStatusCheckerTest
Running org.apache.dubbo.common.status.support.MemoryStatusCheckerTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.status.support.MemoryStatusCheckerTest
Running org.apache.dubbo.common.status.StatusTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.dubbo.common.status.StatusTest
Running org.apache.dubbo.common.store.support.SimpleDataStoreTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.dubbo.common.store.support.SimpleDataStoreTest
Running org.apache.dubbo.common.URLTest
Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec - in org.apache.dubbo.common.URLTest
Running org.apache.dubbo.common.version.VersionTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec - in org.apache.dubbo.common.version.VersionTest

Results :

Tests in error: 
  ExecutionListTest.testAddNullRunnable »  Unexpected exception, expected<java.l...

Tests run: 529, Failures: 0, Errors: 1, Skipped: 2

[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] dubbo-parent ....................................... SUCCESS [  2.451 s]
[INFO] dubbo-common ....................................... FAILURE [ 40.084 s]
[INFO] dubbo-metrics ...................................... SKIPPED
[INFO] dubbo-metrics-api .................................. SKIPPED
[INFO] dubbo-container .................................... SKIPPED
[INFO] dubbo-container-api ................................ SKIPPED
[INFO] dubbo-serialization ................................ SKIPPED
[INFO] dubbo-serialization-api ............................ SKIPPED
[INFO] dubbo-serialization-hessian2 ....................... SKIPPED
[INFO] dubbo-remoting ..................................... SKIPPED
[INFO] dubbo-remoting-api ................................. SKIPPED
[INFO] dubbo-rpc .......................................... SKIPPED
[INFO] dubbo-rpc-api ...................................... SKIPPED
[INFO] dubbo-cluster ...................................... SKIPPED
[INFO] dubbo-registry ..................................... SKIPPED
[INFO] dubbo-registry-api ................................. SKIPPED
[INFO] dubbo-monitor ...................................... SKIPPED
[INFO] dubbo-monitor-api .................................. SKIPPED
[INFO] dubbo-rpc-injvm .................................... SKIPPED
[INFO] dubbo-filter ....................................... SKIPPED
[INFO] dubbo-filter-validation ............................ SKIPPED
[INFO] dubbo-filter-cache ................................. SKIPPED
[INFO] dubbo-remoting-netty4 .............................. SKIPPED
[INFO] dubbo-rpc-dubbo .................................... SKIPPED
[INFO] dubbo-registry-default ............................. SKIPPED
[INFO] dubbo-monitor-default .............................. SKIPPED
[INFO] dubbo-rpc-rmi ...................................... SKIPPED
[INFO] dubbo-registry-multicast ........................... SKIPPED
[INFO] dubbo-serialization-jdk ............................ SKIPPED
[INFO] dubbo-config ....................................... SKIPPED
[INFO] dubbo-config-api ................................... SKIPPED
[INFO] dubbo-bootstrap .................................... SKIPPED
[INFO] dubbo-config-spring ................................ SKIPPED
[INFO] dubbo-container-spring ............................. SKIPPED
[INFO] dubbo-container-log4j .............................. SKIPPED
[INFO] dubbo-container-logback ............................ SKIPPED
[INFO] dubbo-remoting-netty ............................... SKIPPED
[INFO] dubbo-remoting-mina ................................ SKIPPED
[INFO] dubbo-remoting-grizzly ............................. SKIPPED
[INFO] dubbo-remoting-p2p ................................. SKIPPED
[INFO] dubbo-remoting-http ................................ SKIPPED
[INFO] dubbo-remoting-zookeeper ........................... SKIPPED
[INFO] dubbo-rpc-hessian .................................. SKIPPED
[INFO] dubbo-rpc-http ..................................... SKIPPED
[INFO] dubbo-rpc-webservice ............................... SKIPPED
[INFO] dubbo-rpc-thrift ................................... SKIPPED
[INFO] dubbo-rpc-memcached ................................ SKIPPED
[INFO] dubbo-rpc-redis .................................... SKIPPED
[INFO] dubbo-rpc-rest ..................................... SKIPPED
[INFO] dubbo-registry-zookeeper ........................... SKIPPED
[INFO] dubbo-registry-redis ............................... SKIPPED
[INFO] dubbo-demo ......................................... SKIPPED
[INFO] dubbo-demo-api ..................................... SKIPPED
[INFO] dubbo-demo-provider ................................ SKIPPED
[INFO] dubbo-demo-consumer ................................ SKIPPED
[INFO] dubbo-plugin ....................................... SKIPPED
[INFO] dubbo-qos .......................................... SKIPPED
[INFO] dubbo-serialization-fastjson ....................... SKIPPED
[INFO] dubbo-serialization-kryo ........................... SKIPPED
[INFO] dubbo-serialization-fst ............................ SKIPPED
[INFO] dubbo-compatible ................................... SKIPPED
[INFO] dubbo-dependencies-bom ............................. SKIPPED
[INFO] dubbo-bom .......................................... SKIPPED
[INFO] dubbo-all .......................................... SKIPPED
[INFO] dubbo-distribution ................................. SKIPPED
[INFO] dubbo-test ......................................... SKIPPED
[INFO] dubbo-test-compatibility ........................... SKIPPED
[INFO] dubbo-test-spring3 ................................. SKIPPED
[INFO] dubbo-test-integration ............................. SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 44.693 s
[INFO] Finished at: 2020-03-18T10:42:49+01:00
[INFO] Final Memory: 40M/103M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.19.1:test (default-test) on project dubbo-common: There are test failures.
[ERROR] 
[ERROR] Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-415575105-20180813-211915-firstCommit/dubbo-common/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.19.1:test (default-test) on project dubbo-common: There are test failures.

Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-415575105-20180813-211915-firstCommit/dubbo-common/target/surefire-reports for the individual test results.
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: org.apache.maven.plugin.MojoFailureException: There are test failures.

Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-415575105-20180813-211915-firstCommit/dubbo-common/target/surefire-reports for the individual test results.
	at org.apache.maven.plugin.surefire.SurefireHelper.reportExecution(SurefireHelper.java:91)
	at org.apache.maven.plugin.surefire.SurefirePlugin.handleSummary(SurefirePlugin.java:320)
	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.executeAfterPreconditionsChecked(AbstractSurefireMojo.java:892)
	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.execute(AbstractSurefireMojo.java:755)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	... 20 more
[ERROR] 
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <goals> -rf :dubbo-common
