SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:25 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
2020-02-16T10:42:27.624Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:42:27.678Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:42:27.679Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
2020-02-16T10:42:27.751Z [main] WARN io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
2020-02-16T10:42:28.075Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:42:28.078Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:42:28.084Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:42:30 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:33 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:36 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:42:47 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:42:50,965 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
! at org.glassfish.jersey.client.JerseyInvocation.lambda$invoke$0(JerseyInvocation.java:753)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:229)
! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:414)
! at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:752)
! at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:445)
! at org.glassfish.jersey.client.JerseyInvocation$Builder.post(JerseyInvocation.java:351)
! at io.dropwizard.testing.junit5.PersonResourceTest.testValidationGroupsException(PersonResourceTest.java:118)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:513)
! at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:115)
! at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:170)
! at org.junit.jupiter.engine.execution.ThrowableCollector.execute(ThrowableCollector.java:40)
! at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:166)
! at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:113)
! at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:58)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.lambda$executeRecursively$3(HierarchicalTestExecutor.java:113)
! at org.junit.platform.engine.support.hierarchical.SingleTestExecutor.executeSafely(SingleTestExecutor.java:66)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.executeRecursively(HierarchicalTestExecutor.java:108)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.execute(HierarchicalTestExecutor.java:79)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.lambda$executeRecursively$2(HierarchicalTestExecutor.java:121)
! at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
! at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
! at java.util.Iterator.forEachRemaining(Iterator.java:116)
! at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
! at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
! at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
! at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
! at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
! at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
! at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.lambda$executeRecursively$3(HierarchicalTestExecutor.java:121)
! at org.junit.platform.engine.support.hierarchical.SingleTestExecutor.executeSafely(SingleTestExecutor.java:66)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.executeRecursively(HierarchicalTestExecutor.java:108)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.execute(HierarchicalTestExecutor.java:79)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.lambda$executeRecursively$2(HierarchicalTestExecutor.java:121)
! at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
! at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
! at java.util.Iterator.forEachRemaining(Iterator.java:116)
! at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
! at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
! at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
! at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
! at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
! at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
! at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.lambda$executeRecursively$3(HierarchicalTestExecutor.java:121)
! at org.junit.platform.engine.support.hierarchical.SingleTestExecutor.executeSafely(SingleTestExecutor.java:66)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.executeRecursively(HierarchicalTestExecutor.java:108)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor$NodeExecutor.execute(HierarchicalTestExecutor.java:79)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:55)
! at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:43)
! at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:170)
! at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:154)
! at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:90)
! at org.junit.platform.surefire.provider.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:132)
! at org.junit.platform.surefire.provider.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:111)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:383)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:344)
! at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:125)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:417)
INFO  [2020-02-16 11:44:35,313] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
WARN  [2020-02-16 11:44:35,380] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.app.PersonResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.app.PersonResource will be ignored. 
INFO  [2020-02-16 11:44:35,426] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /person/{name} (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/eof-exception (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/index (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/list (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/runtime-exception (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/validation-groups-exception (io.dropwizard.testing.app.PersonResource)

INFO  [2020-02-16 11:44:35,517] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
WARN  [2020-02-16 11:44:35,555] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.app.PersonResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.app.PersonResource will be ignored. 
INFO  [2020-02-16 11:44:35,611] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /person/{name} (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/eof-exception (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/index (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/list (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/runtime-exception (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/validation-groups-exception (io.dropwizard.testing.app.PersonResource)

INFO  [2020-02-16 11:44:35,721] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
WARN  [2020-02-16 11:44:35,772] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.app.PersonResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.app.PersonResource will be ignored. 
INFO  [2020-02-16 11:44:35,824] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /person/{name} (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/eof-exception (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/index (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/list (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/runtime-exception (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/validation-groups-exception (io.dropwizard.testing.app.PersonResource)

INFO  [2020-02-16 11:44:35,896] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
WARN  [2020-02-16 11:44:35,942] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.app.PersonResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.app.PersonResource will be ignored. 
INFO  [2020-02-16 11:44:35,983] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /person/{name} (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/eof-exception (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/index (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/list (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/runtime-exception (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/validation-groups-exception (io.dropwizard.testing.app.PersonResource)

[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.412 s - in io.dropwizard.testing.junit5.PersonResourceTest
[INFO] Running io.dropwizard.testing.junit5.GzipDefaultVaryBehaviourTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.355 s - in io.dropwizard.testing.junit5.GzipDefaultVaryBehaviourTest
[INFO] Running io.dropwizard.testing.junit5.DropwizardAppExtensionConfigOverrideTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.362 s - in io.dropwizard.testing.junit5.DropwizardAppExtensionConfigOverrideTest
[INFO] Running io.dropwizard.testing.junit5.DropwizardAppExtensionWithExplicitTest
INFO  [2020-02-16 10:44:36,766] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:36,766] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:36,767] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:36,792] org.eclipse.jetty.setuid.SetUIDListener: Opened application@3b0e8bc4{HTTP/1.1,[http/1.1]}{0.0.0.0:45393}
INFO  [2020-02-16 10:44:36,792] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@b4b22af{HTTP/1.1,[http/1.1]}{0.0.0.0:36505}
INFO  [2020-02-16 10:44:36,792] org.eclipse.jetty.server.Server: jetty-9.4.10.v20180503; built: 2018-05-03T15:56:21.710Z; git: daa59876e6f384329b122929e70a80934569428c; jvm 1.8.0_202-b08
WARN  [2020-02-16 10:44:36,853] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.junit5.DropwizardAppExtensionWithExplicitTest$TestResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.junit5.DropwizardAppExtensionWithExplicitTest$TestResource will be ignored. 
INFO  [2020-02-16 10:44:36,885] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit5.DropwizardAppExtensionWithExplicitTest.TestResource)

INFO  [2020-02-16 10:44:36,886] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@6b5c4867{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:36,887] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:36,888] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:36,889] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@72a25716{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:36,890] org.eclipse.jetty.server.AbstractConnector: Started application@3b0e8bc4{HTTP/1.1,[http/1.1]}{0.0.0.0:45393}
INFO  [2020-02-16 10:44:36,890] org.eclipse.jetty.server.AbstractConnector: Started admin@b4b22af{HTTP/1.1,[http/1.1]}{0.0.0.0:36505}
INFO  [2020-02-16 10:44:36,891] org.eclipse.jetty.server.Server: Started @14522ms
127.0.0.1 - - [16/Feb/2020:10:44:36 +0000] "GET /test HTTP/1.1" 200 20 "-" "Jersey/2.27 (HttpUrlConnection 1.8.0_202)" 22
INFO  [2020-02-16 10:44:36,962] org.eclipse.jetty.server.AbstractConnector: Stopped application@3b0e8bc4{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:36,963] org.eclipse.jetty.server.AbstractConnector: Stopped admin@b4b22af{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:36,963] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@72a25716{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:36,966] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@6b5c4867{/,null,UNAVAILABLE}
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.238 s - in io.dropwizard.testing.junit5.DropwizardAppExtensionWithExplicitTest
[INFO] Running io.dropwizard.testing.junit5.PersonResourceExceptionMapperTest
INFO  [2020-02-16 11:44:37,005] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
WARN  [2020-02-16 11:44:37,058] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.app.PersonResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.app.PersonResource will be ignored. 
INFO  [2020-02-16 11:44:37,099] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /person/{name} (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/eof-exception (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/index (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/list (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/runtime-exception (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/validation-groups-exception (io.dropwizard.testing.app.PersonResource)

INFO  [2020-02-16 11:44:37,166] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
WARN  [2020-02-16 11:44:37,206] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.app.PersonResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.app.PersonResource will be ignored. 
INFO  [2020-02-16 11:44:37,236] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /person/{name} (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/eof-exception (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/index (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/list (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/runtime-exception (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/validation-groups-exception (io.dropwizard.testing.app.PersonResource)

INFO  [2020-02-16 11:44:37,290] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
WARN  [2020-02-16 11:44:37,336] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.app.PersonResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.app.PersonResource will be ignored. 
INFO  [2020-02-16 11:44:37,390] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /person/{name} (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/eof-exception (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/index (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/list (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/runtime-exception (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/validation-groups-exception (io.dropwizard.testing.app.PersonResource)

INFO  [2020-02-16 11:44:37,451] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
WARN  [2020-02-16 11:44:37,487] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.app.PersonResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.app.PersonResource will be ignored. 
INFO  [2020-02-16 11:44:37,531] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /person/{name} (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/eof-exception (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/index (io.dropwizard.testing.app.PersonResource)
    GET     /person/{name}/list (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/runtime-exception (io.dropwizard.testing.app.PersonResource)
    POST    /person/{name}/validation-groups-exception (io.dropwizard.testing.app.PersonResource)

[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.607 s - in io.dropwizard.testing.junit5.PersonResourceExceptionMapperTest
[INFO] Running io.dropwizard.testing.junit5.DAOTestExtensionConfigTest
WARN  [2020-02-16 11:44:37,608] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:37,614] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:rule-config-test]
INFO  [2020-02-16 11:44:37,614] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=username, password=}
INFO  [2020-02-16 11:44:37,614] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:37,614] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:37,635] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Hibernate: 
    
    drop table test_entities if exists
INFO  [2020-02-16 11:44:37,681] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6740a8dc] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
Hibernate: 
    
    create table test_entities (
       id bigint generated by default as identity,
        desc varchar(255) not null,
        primary key (id)
    )
INFO  [2020-02-16 11:44:37,683] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5d98fa9f] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:37,687] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@210c4071'
Hibernate: 
    /* insert io.dropwizard.testing.app.TestEntity
        */ insert 
        into
            test_entities
            (id, desc) 
        values
            (null, ?)
INFO  [2020-02-16 11:44:37,713] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    11021 nanoseconds spent acquiring 1 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    688129 nanoseconds spent preparing 1 JDBC statements;
    410562 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.119 s - in io.dropwizard.testing.junit5.DAOTestExtensionConfigTest
[INFO] Running io.dropwizard.testing.app.ResourceTestRuleWithGrizzlyTest
INFO  [2020-02-16 11:44:37,760] org.glassfish.jersey.test.grizzly.GrizzlyWebTestContainerFactory$GrizzlyWebTestContainer: Creating GrizzlyWebTestContainer configured at the base URI http://localhost:9998/
INFO  [2020-02-16 11:44:38,018] org.glassfish.grizzly.servlet.WebappContext: Starting application [TestContext] ...
INFO  [2020-02-16 11:44:38,032] org.glassfish.grizzly.servlet.WebappContext: [TestContext] Servlet [org.glassfish.jersey.servlet.ServletContainer] registered for url pattern(s) [[/*]].
INFO  [2020-02-16 11:44:38,033] org.glassfish.grizzly.servlet.WebappContext: Application [TestContext] is ready to service requests.  Root: [].
INFO  [2020-02-16 11:44:38,091] org.glassfish.grizzly.http.server.NetworkListener: Started listener bound to [localhost:9998]
INFO  [2020-02-16 11:44:38,093] org.glassfish.grizzly.http.server.HttpServer: [HttpServer] Started.
INFO  [2020-02-16 11:44:38,215] org.glassfish.grizzly.servlet.ServletHandler: Loading Servlet: org.glassfish.jersey.servlet.ServletContainer
INFO  [2020-02-16 11:44:38,301] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.app.ContextInjectionResource)
    POST    /test (io.dropwizard.testing.app.ContextInjectionResource)

