SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:04 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:08 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:17 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:21 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:26 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:42:31,676 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-279515036-20170925-155015_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
[INFO] Building Dropwizard Request Logging Support 1.2.0-rc7-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-request-logging ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-request-logging ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-request-logging ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-request-logging ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-request-logging ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-request-logging ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-279515036-20170925-155015_bugonly-firstCommit/dropwizard-request-logging/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.request.logging.old.LogbackClassicRequestLogFactoryTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.306 sec - in io.dropwizard.request.logging.old.LogbackClassicRequestLogFactoryTest
Running io.dropwizard.request.logging.old.DropwizardSlf4jRequestLogTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.306 sec - in io.dropwizard.request.logging.old.DropwizardSlf4jRequestLogTest
Running io.dropwizard.request.logging.LogbackAccessRequestLogTest

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.262 sec - in io.dropwizard.request.logging.LogbackAccessRequestLogTest
Running io.dropwizard.request.logging.layout.SafeRequestParameterConverterTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.133 sec - in io.dropwizard.request.logging.layout.SafeRequestParameterConverterTest
Running io.dropwizard.request.logging.layout.LogbackAccessRequestLayoutTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.1 sec - in io.dropwizard.request.logging.layout.LogbackAccessRequestLayoutTest
Running io.dropwizard.request.logging.ExternalRequestLogFactoryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 sec - in io.dropwizard.request.logging.ExternalRequestLogFactoryTest
Running io.dropwizard.request.logging.RequestLogFactoryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.167 sec - in io.dropwizard.request.logging.RequestLogFactoryTest

Results :

Tests run: 15, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard 1.2.0-rc7-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-core ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-279515036-20170925-155015_bugonly-firstCommit/dropwizard-core/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.cli.ServerCommandTest
throw NullPointerException, see Issue#1557
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.798 sec - in io.dropwizard.cli.ServerCommandTest
Running io.dropwizard.cli.InheritedServerCommandTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.573 sec - in io.dropwizard.cli.InheritedServerCommandTest
Running io.dropwizard.cli.CheckCommandTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.162 sec - in io.dropwizard.cli.CheckCommandTest
Running io.dropwizard.cli.CommandTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec - in io.dropwizard.cli.CommandTest
Running io.dropwizard.cli.ConfiguredCommandTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.048 sec - in io.dropwizard.cli.ConfiguredCommandTest
Running io.dropwizard.cli.CliTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.387 sec - in io.dropwizard.cli.CliTest
Running io.dropwizard.ConfigurationTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.183 sec - in io.dropwizard.ConfigurationTest
Running io.dropwizard.server.AbstractServerFactoryTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.988 sec - in io.dropwizard.server.AbstractServerFactoryTest
Running io.dropwizard.server.SimpleServerFactoryTest
INFO  [2020-02-16 10:43:46,788] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:43:46,798] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
INFO  [2020-02-16 10:43:46,799] io.dropwizard.server.ServerFactory: Starting testEnvironment
INFO  [2020-02-16 10:43:46,948] org.eclipse.jetty.setuid.SetUIDListener: Opened testEnvironment@3ee200ae{HTTP/1.1,[http/1.1]}{0.0.0.0:40117}
INFO  [2020-02-16 10:43:46,949] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:43:47,897] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.server.SimpleServerFactoryTest.TestResource)

INFO  [2020-02-16 10:43:47,901] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@444ebefd{/service,null,AVAILABLE}
INFO  [2020-02-16 10:43:47,904] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
    POST    /tasks/hello (io.dropwizard.server.SimpleServerFactoryTest.TestTask)

WARN  [2020-02-16 10:43:47,922] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:43:47,928] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@65b7678a{/secret,null,AVAILABLE}
INFO  [2020-02-16 10:43:47,930] org.eclipse.jetty.server.AbstractConnector: Started testEnvironment@3ee200ae{HTTP/1.1,[http/1.1]}{0.0.0.0:40117}
INFO  [2020-02-16 10:43:47,930] org.eclipse.jetty.server.Server: Started @9534ms
127.0.0.1 - - [16/Feb/2020:10:43:48 +0000] "GET /service/test HTTP/1.1" 200 18 "-" "Java/1.8.0_202" 142
127.0.0.1 - - [16/Feb/2020:10:43:48 +0000] "POST /secret/tasks/hello?name=test_user HTTP/1.1" 200 17 "-" "Java/1.8.0_202" 91
INFO  [2020-02-16 10:43:48,287] org.eclipse.jetty.server.AbstractConnector: Stopped testEnvironment@3ee200ae{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:48,288] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@65b7678a{/secret,null,UNAVAILABLE}
INFO  [2020-02-16 10:43:48,291] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@444ebefd{/service,null,UNAVAILABLE}
INFO  [2020-02-16 10:43:48,474] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:43:48,474] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.076 sec - in io.dropwizard.server.SimpleServerFactoryTest
Running io.dropwizard.server.DefaultServerFactoryTest
INFO  [2020-02-16 10:43:49,370] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /app
INFO  [2020-02-16 10:43:49,372] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:43:49,372] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:43:49,387] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@4b5998c2{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:49,682] org.eclipse.jetty.setuid.SetUIDListener: Opened application@4b5998c2{HTTP/1.1,[http/1.1]}{localhost:53927}
INFO  [2020-02-16 10:43:49,682] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@52f93a84{HTTP/1.1,[http/1.1]}{0.0.0.0:36785}
INFO  [2020-02-16 10:43:49,682] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:43:49,875] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.server.DefaultServerFactoryTest.TestResource)

INFO  [2020-02-16 10:43:49,877] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@1107df15{/app,null,AVAILABLE}
INFO  [2020-02-16 10:43:49,877] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:43:49,878] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:43:49,880] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@8d70fd{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:43:49,886] org.eclipse.jetty.server.AbstractConnector: Started application@4b5998c2{HTTP/1.1,[http/1.1]}{localhost:53927}
INFO  [2020-02-16 10:43:49,887] org.eclipse.jetty.server.AbstractConnector: Started admin@52f93a84{HTTP/1.1,[http/1.1]}{0.0.0.0:36785}
INFO  [2020-02-16 10:43:49,887] org.eclipse.jetty.server.Server: Started @11492ms
127.0.0.1 - - [16/Feb/2020:10:43:49 +0000] "GET /app/test HTTP/1.1" 200 4 "-" "Java/1.8.0_202" 35
INFO  [2020-02-16 10:43:49,970] org.eclipse.jetty.server.AbstractConnector: Stopped application@4b5998c2{HTTP/1.1,[http/1.1]}{localhost:0}
INFO  [2020-02-16 10:43:49,970] org.eclipse.jetty.server.AbstractConnector: Stopped admin@52f93a84{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:49,971] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@8d70fd{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 10:43:49,996] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@1107df15{/app,null,UNAVAILABLE}
INFO  [2020-02-16 10:43:50,123] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:43:50,123] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@9caa933{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:50,245] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /app
INFO  [2020-02-16 10:43:50,246] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:43:50,360] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:43:50,362] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@23fdc732{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:50,706] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:43:50,707] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@7015e045{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:50,933] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:43:50,948] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@78af7e21{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.267 sec - in io.dropwizard.server.DefaultServerFactoryTest
Running io.dropwizard.ApplicationTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.087 sec - in io.dropwizard.ApplicationTest
Running io.dropwizard.setup.AdminEnvironmentTest
INFO  [2020-02-16 10:43:51,058] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/thing (io.dropwizard.setup.AdminEnvironmentTest$1)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:43:51,059] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:43:51,060] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@2ba6f3f5{/,null,AVAILABLE}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in io.dropwizard.setup.AdminEnvironmentTest
Running io.dropwizard.setup.ExceptionMapperBinderTest
INFO  [2020-02-16 10:43:51,113] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:43:51,114] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
INFO  [2020-02-16 10:43:51,114] io.dropwizard.server.ServerFactory: Starting testEnvironment
INFO  [2020-02-16 10:43:51,168] org.eclipse.jetty.setuid.SetUIDListener: Opened testEnvironment@5ce45629{HTTP/1.1,[http/1.1]}{0.0.0.0:39487}
INFO  [2020-02-16 10:43:51,168] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:43:51,342] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.setup.ExceptionMapperBinderTest.TestValidationResource)

INFO  [2020-02-16 10:43:51,345] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@4dea0112{/service,null,AVAILABLE}
INFO  [2020-02-16 10:43:51,345] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:43:51,345] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:43:51,346] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@a468ed8{/secret,null,AVAILABLE}
INFO  [2020-02-16 10:43:51,347] org.eclipse.jetty.server.AbstractConnector: Started testEnvironment@5ce45629{HTTP/1.1,[http/1.1]}{0.0.0.0:39487}
INFO  [2020-02-16 10:43:51,347] org.eclipse.jetty.server.Server: Started @12951ms
INFO  [2020-02-16 10:43:51,409] org.eclipse.jetty.server.AbstractConnector: Stopped testEnvironment@5ce45629{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:51,409] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@a468ed8{/secret,null,UNAVAILABLE}
INFO  [2020-02-16 10:43:51,410] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@4dea0112{/service,null,UNAVAILABLE}
127.0.0.1 - - [16/Feb/2020:10:43:51 +0000] "GET /service/test HTTP/1.1" 200 8 "-" "Java/1.8.0_202" 59
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.354 sec - in io.dropwizard.setup.ExceptionMapperBinderTest
Running io.dropwizard.setup.BootstrapTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.141 sec - in io.dropwizard.setup.BootstrapTest

Results :

Tests run: 72, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Test Helpers 1.2.0-rc7-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-testing ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-279515036-20170925-155015_bugonly-firstCommit/dropwizard-testing/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-testing ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-279515036-20170925-155015_bugonly-firstCommit/dropwizard-testing/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.testing.junit.DropwizardClientRuleTest
INFO  [2020-02-16 10:43:55,692] org.eclipse.jetty.util.log: Logging initialized @3470ms to org.eclipse.jetty.util.log.Slf4jLog
INFO  [2020-02-16 10:43:55,860] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:43:55,872] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:43:55,876] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /application
INFO  [2020-02-16 10:43:55,877] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:43:55,878] io.dropwizard.server.ServerFactory: Starting FakeApplication
INFO  [2020-02-16 10:43:56,038] org.eclipse.jetty.setuid.SetUIDListener: Opened FakeApplication@30b131b2{HTTP/1.1,[http/1.1]}{0.0.0.0:37545}
INFO  [2020-02-16 10:43:56,040] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:43:57,244] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.TestResource)

INFO  [2020-02-16 10:43:57,245] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@47248a48{/application,null,AVAILABLE}
INFO  [2020-02-16 10:43:57,668] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2020-02-16 10:43:57,674] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@77d381e6{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:43:57,696] org.eclipse.jetty.server.AbstractConnector: Started FakeApplication@30b131b2{HTTP/1.1,[http/1.1]}{0.0.0.0:37545}
INFO  [2020-02-16 10:43:57,697] org.eclipse.jetty.server.Server: Started @5477ms
INFO  [2020-02-16 10:43:58,002] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:43:58,002] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:43:58,002] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /application
INFO  [2020-02-16 10:43:58,002] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:43:58,002] io.dropwizard.server.ServerFactory: Starting FakeApplication
INFO  [2020-02-16 10:43:58,035] org.eclipse.jetty.setuid.SetUIDListener: Opened FakeApplication@2bfa17b0{HTTP/1.1,[http/1.1]}{0.0.0.0:33599}
INFO  [2020-02-16 10:43:58,035] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:43:58,245] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.TestResource)

INFO  [2020-02-16 10:43:58,262] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@5871a482{/application,null,AVAILABLE}
INFO  [2020-02-16 10:43:58,264] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
