SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:43:13 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:22 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:25 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:29 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
11:43:35,185 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.247 sec - in io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
Running io.dropwizard.testing.junit.DropwizardAppRuleReentrantTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.34 sec - in io.dropwizard.testing.junit.DropwizardAppRuleReentrantTest
Running io.dropwizard.testing.junit.DAOTestRuleTest
INFO  [2020-02-16 11:45:14,484] org.hibernate.Version: HHH000412: Hibernate Core {5.2.12.Final}
INFO  [2020-02-16 11:45:14,500] org.hibernate.cfg.Environment: HHH000206: hibernate.properties not found
INFO  [2020-02-16 11:45:14,603] org.hibernate.annotations.common.Version: HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
WARN  [2020-02-16 11:45:14,779] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:45:14,791] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:0a4af131-e5f0-400b-a0ef-2f4eecf9ef7f]
INFO  [2020-02-16 11:45:14,792] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:45:14,792] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:45:14,797] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:45:15,110] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:45:16,282] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@456c528c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:16,293] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2dda3edf] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:16,307] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@73e45afe'
INFO  [2020-02-16 11:45:16,521] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    50594 nanoseconds spent acquiring 4 JDBC connections;
    1038957 nanoseconds spent releasing 3 JDBC connections;
    4845809 nanoseconds spent preparing 3 JDBC statements;
    2999337 nanoseconds spent executing 3 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    5959000 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:45:16,550] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:45:16,550] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:1115d853-feef-4b4e-bfb9-7c95fd1277c7]
INFO  [2020-02-16 11:45:16,551] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:45:16,551] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:45:16,552] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:45:16,557] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:45:16,614] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@217ed737] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:16,615] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4af3cacb] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:16,619] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@73e45afe'
INFO  [2020-02-16 11:45:16,642] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    18530 nanoseconds spent acquiring 2 JDBC connections;
    138367 nanoseconds spent releasing 1 JDBC connections;
    256032 nanoseconds spent preparing 2 JDBC statements;
    892243 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    185446 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:45:16,653] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:45:16,654] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:a17f999e-9b22-4755-be39-cedb1bd31c76]
INFO  [2020-02-16 11:45:16,655] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:45:16,655] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:45:16,655] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:45:16,670] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:45:16,714] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@622b91dc] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:16,714] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6212695e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:16,717] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@73e45afe'
INFO  [2020-02-16 11:45:16,719] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    5574 nanoseconds spent acquiring 1 JDBC connections;
    24397 nanoseconds spent releasing 1 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:45:16,735] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:45:16,736] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:9371eb52-75e7-4fd3-ade6-55dee1cdfd3c]
INFO  [2020-02-16 11:45:16,736] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:45:16,736] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:45:16,736] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:45:16,739] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:45:16,786] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@b0e7bde] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:16,786] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@28466003] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:16,790] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@73e45afe'
INFO  [2020-02-16 11:45:16,793] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:45:16,811] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:45:16,812] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:774e7e5a-9659-4295-afe1-4b635baefc02]
INFO  [2020-02-16 11:45:16,812] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:45:16,812] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:45:16,812] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:45:16,816] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:45:16,869] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5393c04] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:16,870] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@44a83ca4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:16,877] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@73e45afe'
INFO  [2020-02-16 11:45:16,894] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    7291 nanoseconds spent acquiring 1 JDBC connections;
    27288 nanoseconds spent releasing 1 JDBC connections;
    79886 nanoseconds spent preparing 1 JDBC statements;
    9588766 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    355171 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.632 sec - in io.dropwizard.testing.junit.DAOTestRuleTest
Running io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.426 sec - in io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
Running io.dropwizard.testing.junit.DropwizardAppRuleTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.478 sec - in io.dropwizard.testing.junit.DropwizardAppRuleTest
Running io.dropwizard.testing.junit.DAOTestRuleConfigTest
WARN  [2020-02-16 11:45:17,831] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:45:17,831] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:rule-config-test]
INFO  [2020-02-16 11:45:17,831] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=username, password=}
INFO  [2020-02-16 11:45:17,831] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:45:17,832] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:45:17,833] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Hibernate: 
    drop table test_entities if exists
INFO  [2020-02-16 11:45:17,877] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1919382c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
Hibernate: 
    create table test_entities (
       id bigint generated by default as identity,
        desc varchar(255) not null,
        primary key (id)
    )
INFO  [2020-02-16 11:45:17,878] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@235b4c49] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:17,881] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@73e45afe'
Hibernate: 
    /* insert io.dropwizard.testing.app.TestEntity
        */ insert 
        into
            test_entities
            (id, desc) 
        values
            (null, ?)
INFO  [2020-02-16 11:45:17,887] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    10586 nanoseconds spent acquiring 1 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    122458 nanoseconds spent preparing 1 JDBC statements;
    392934 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.086 sec - in io.dropwizard.testing.junit.DAOTestRuleConfigTest
Running io.dropwizard.testing.DropwizardTestSupportTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.471 sec - in io.dropwizard.testing.DropwizardTestSupportTest
Running io.dropwizard.testing.junit5.GzipDefaultVaryBehaviourTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.376 sec - in io.dropwizard.testing.junit5.GzipDefaultVaryBehaviourTest
Running io.dropwizard.testing.junit5.DropwizardAppExtensionTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.376 sec - in io.dropwizard.testing.junit5.DropwizardAppExtensionTest
Running io.dropwizard.testing.junit5.DropwizardAppExtensionWithExplicitTest
INFO  [2020-02-16 10:45:19,137] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:45:19,137] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:45:19,138] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:45:19,186] org.eclipse.jetty.setuid.SetUIDListener: Opened application@39297f0d{HTTP/1.1,[http/1.1]}{0.0.0.0:44875}
INFO  [2020-02-16 10:45:19,186] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@684682e4{HTTP/1.1,[http/1.1]}{0.0.0.0:45467}
INFO  [2020-02-16 10:45:19,186] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:45:19,281] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:
    GET     /test (io.dropwizard.testing.junit5.DropwizardAppExtensionWithExplicitTest.TestResource)
INFO  [2020-02-16 10:45:19,283] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@4ad1b8d{/,null,AVAILABLE}
INFO  [2020-02-16 10:45:19,283] io.dropwizard.setup.AdminEnvironment: tasks = 
    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
WARN  [2020-02-16 10:45:19,284] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:45:19,284] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@4411aea2{/,null,AVAILABLE}
INFO  [2020-02-16 10:45:19,285] org.eclipse.jetty.server.AbstractConnector: Started application@39297f0d{HTTP/1.1,[http/1.1]}{0.0.0.0:44875}
INFO  [2020-02-16 10:45:19,285] org.eclipse.jetty.server.AbstractConnector: Started admin@684682e4{HTTP/1.1,[http/1.1]}{0.0.0.0:45467}
INFO  [2020-02-16 10:45:19,286] org.eclipse.jetty.server.Server: Started @17307ms
127.0.0.1 - - [16/Feb/2020:10:45:19 +0000] "GET /test HTTP/1.1" 200 20 "-" "Jersey/2.25.1 (HttpUrlConnection 1.8.0_202)" 4
INFO  [2020-02-16 10:45:19,382] org.eclipse.jetty.server.AbstractConnector: Stopped application@39297f0d{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:19,382] org.eclipse.jetty.server.AbstractConnector: Stopped admin@684682e4{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:19,383] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@4411aea2{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:45:19,384] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@4ad1b8d{/,null,UNAVAILABLE}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.27 sec - in io.dropwizard.testing.junit5.DropwizardAppExtensionWithExplicitTest
Running io.dropwizard.testing.junit5.PersonResourceTest
INFO  [2020-02-16 11:45:19,426] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
INFO  [2020-02-16 11:45:19,592] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
INFO  [2020-02-16 11:45:19,710] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
ERROR [2020-02-16 11:45:19,825] io.dropwizard.jersey.errors.LoggingExceptionMapper: Error handling a request: a22e95fd0b50000c
! java.lang.Exception: I'm an exception!
! at io.dropwizard.testing.app.PersonResource.exceptional(PersonResource.java:58)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
! at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:205)
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
! at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
! at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
! at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
