[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/apollo-core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/apollo-core/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 10
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/apollo-core/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/apollo-core/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/com/google/guava/guava/19.0/guava-19.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/apache/logging/log4j/log4j-slf4j-impl/2.4.1/log4j-slf4j-impl-2.4.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/apache/logging/log4j/log4j-api/2.4.1/log4j-api-2.4.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/apache/logging/log4j/log4j-core/2.4.1/log4j-core-2.4.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/springframework/boot/spring-boot-starter-test/1.3.8.RELEASE/spring-boot-starter-test-1.3.8.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/springframework/spring-core/4.2.8.RELEASE/spring-core-4.2.8.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/springframework/spring-test/4.2.8.RELEASE/spring-test-4.2.8.RELEASE.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:925) - Setting up the max to 77400 milliseconds (77 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:720) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/apollo-core/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/apollo-core/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/com/google/guava/guava/19.0/guava-19.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/apache/logging/log4j/log4j-slf4j-impl/2.4.1/log4j-slf4j-impl-2.4.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/apache/logging/log4j/log4j-api/2.4.1/log4j-api-2.4.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/apache/logging/log4j/log4j-core/2.4.1/log4j-core-2.4.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/springframework/boot/spring-boot-starter-test/1.3.8.RELEASE/spring-boot-starter-test-1.3.8.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/springframework/spring-core/4.2.8.RELEASE/spring-core-4.2.8.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit/.m2/org/springframework/spring-test/4.2.8.RELEASE/spring-test-4.2.8.RELEASE.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:790) - Number of CtTypes created: 52
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:724) - 
---- Initial suspicious size: 63
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 63,  56
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 56
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 56, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:765) - The original fitness is : 1.0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (com.ctrip.framework.apollo.core.utils.ResourceUtils.logger.isDebugEnabled()) { 	java.lang.String[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=com.ctrip.framework.apollo.core.utils.NetUtil line: 40, pointed element: CtForEachImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.lang.String address : addressArr) { 	if (com.ctrip.framework.apollo.core.utils.NetUtil.che[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=com.ctrip.framework.apollo.core.utils.NetUtil line: 41, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (com.ctrip.framework.apollo.core.utils.NetUtil.checkUrl(address)) { 	validAddress = address; 	bre[...] ` -topatch--> `if (true) { 	validAddress = address; 	break; }` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.processCreatedVariant(AstorCoreEngine.java:457) - -Found Solution, child variant #51
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:171) - Time Repair Loop (s): 181.311
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:173) - generationsexecuted: 1
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:255) - 
----SUMMARY_EXECUTION---
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:257) - End Repair Search: Found solution
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:258) - Solution stored at: /proj/nobackup/snic2020-10-10/dginelli/astor/AstorMain-AstorJKali-repairnator-repairnator-experiments-ctripcorp-apollo-389668297-20180608-125754-firstCommit//src/
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:190) - 
 --SOLUTIONS DESCRIPTION--

 ----
ProgramVariant 51
 
time(sec)= 177
operation: ReplaceIfBooleanOp
location= com.ctrip.framework.apollo.core.utils.NetUtil
line= 41
lineSuspiciousness= 0.289
lineSuspiciousness= 44
original statement= if (com.ctrip.framework.apollo.core.utils.NetUtil.checkUrl(address)) {
	validAddress = address;
	break;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= if (true) {
	validAddress = address;
	break;
}
Patch kind= CtIfImpl|CtBlockImpl
generation= 1
ingredientScope= -
validation=|true|0|33|[]|
diffpatch=--- /src/main/java/com/ctrip/framework/apollo/core/utils/NetUtil.java
+++ /src/main/java/com/ctrip/framework/apollo/core/utils/NetUtil.java
@@ -33,7 +33,7 @@
 		java.lang.String validAddress = null;
 		java.lang.String[] addressArr = com.ctrip.framework.apollo.core.utils.NetUtil.changeAddressArr(metaAddress);
 		for (java.lang.String address : addressArr) {
-			if (com.ctrip.framework.apollo.core.utils.NetUtil.checkUrl(address)) {
+			if (true) {
 				validAddress = address;
 				break;
 			}


diffpatchoriginal=--- /src/main/java/com/ctrip/framework/apollo/core/utils/NetUtil.java
+++ /src/main/java/com/ctrip/framework/apollo/core/utils/NetUtil.java
@@ -38,7 +38,7 @@
 		java.lang.String validAddress = null;
 		java.lang.String[] addressArr = com.ctrip.framework.apollo.core.utils.NetUtil.changeAddressArr(metaAddress);
 		for (java.lang.String address : addressArr) {
-			if (com.ctrip.framework.apollo.core.utils.NetUtil.checkUrl(address)) {
+			if (true) {
 				validAddress = address;
 				break;
 			}



[INFO ] fr.inria.main.evolution.AstorMain.run(AstorMain.java:190) - Time Total(s): 195.967
